d=1
set xr[-d:d]
set yr[-d:d]
@A 1 @B -0.5,-0.5 to 0.5,0.5 @C
@A 1991 @B -0.742188,0.351562 to -0.726562,0.367188 @C
@A 1992 @B -0.710938,0.320312 to -0.695312,0.335938 @C
@A 1993 @B -0.710938,0.351562 to -0.695312,0.367188 @C
@A 1994 @B -0.679688,0.257812 to -0.664062,0.273438 @C
@A 1995 @B -0.679688,0.289062 to -0.664062,0.304688 @C
@A 1996 @B -0.648438,0.257812 to -0.632812,0.273438 @C
@A 1997 @B -0.648438,0.289062 to -0.632812,0.304688 @C
@A 1998 @B -0.679688,0.320312 to -0.664062,0.335938 @C
@A 1999 @B -0.679688,0.351562 to -0.664062,0.367188 @C
@A 2000 @B -0.648438,0.320312 to -0.632812,0.335938 @C
@A 2001 @B -0.648438,0.351562 to -0.632812,0.367188 @C
@A 2002 @B -0.742188,0.382812 to -0.726562,0.398438 @C
@A 2003 @B -0.742188,0.414062 to -0.726562,0.429688 @C
@A 2004 @B -0.710938,0.382812 to -0.695312,0.398438 @C
@A 2005 @B -0.710938,0.414062 to -0.695312,0.429688 @C
@A 2006 @B -0.742188,0.445312 to -0.726562,0.460938 @C
@A 2007 @B -0.742188,0.476562 to -0.726562,0.492188 @C
@A 2008 @B -0.710938,0.445312 to -0.695312,0.460938 @C
@A 2009 @B -0.710938,0.476562 to -0.695312,0.492188 @C
@A 2010 @B -0.679688,0.382812 to -0.664062,0.398438 @C
@A 2011 @B -0.679688,0.414062 to -0.664062,0.429688 @C
@A 2012 @B -0.648438,0.382812 to -0.632812,0.398438 @C
@A 2013 @B -0.648438,0.414062 to -0.632812,0.429688 @C
@A 2014 @B -0.679688,0.445312 to -0.664062,0.460938 @C
@A 2015 @B -0.679688,0.476562 to -0.664062,0.492188 @C
@A 2016 @B -0.648438,0.445312 to -0.632812,0.460938 @C
@A 2017 @B -0.648438,0.476562 to -0.632812,0.492188 @C
@A 2018 @B -0.617188,0.257812 to -0.601562,0.273438 @C
@A 2019 @B -0.617188,0.289062 to -0.601562,0.304688 @C
@A 2020 @B -0.585938,0.257812 to -0.570312,0.273438 @C
@A 2021 @B -0.585938,0.289062 to -0.570312,0.304688 @C
@A 2022 @B -0.617188,0.320312 to -0.601562,0.335938 @C
@A 2023 @B -0.617188,0.351562 to -0.601562,0.367188 @C
@A 2024 @B -0.585938,0.320312 to -0.570312,0.335938 @C
@A 2025 @B -0.585938,0.351562 to -0.570312,0.367188 @C
@A 2026 @B -0.554688,0.257812 to -0.539062,0.273438 @C
@A 2027 @B -0.554688,0.289062 to -0.539062,0.304688 @C
@A 2028 @B -0.523438,0.257812 to -0.507812,0.273438 @C
@A 2029 @B -0.523438,0.289062 to -0.507812,0.304688 @C
@A 2030 @B -0.554688,0.320312 to -0.539062,0.335938 @C
@A 2031 @B -0.554688,0.351562 to -0.539062,0.367188 @C
@A 2032 @B -0.523438,0.320312 to -0.507812,0.335938 @C
@A 2033 @B -0.523438,0.351562 to -0.507812,0.367188 @C
@A 2034 @B -0.617188,0.382812 to -0.601562,0.398438 @C
@A 2035 @B -0.617188,0.414062 to -0.601562,0.429688 @C
@A 2036 @B -0.585938,0.382812 to -0.570312,0.398438 @C
@A 2037 @B -0.585938,0.414062 to -0.570312,0.429688 @C
@A 2038 @B -0.617188,0.445312 to -0.601562,0.460938 @C
@A 2039 @B -0.617188,0.476562 to -0.601562,0.492188 @C
@A 2040 @B -0.585938,0.445312 to -0.570312,0.460938 @C
@A 2041 @B -0.585938,0.476562 to -0.570312,0.492188 @C
@A 2042 @B -0.554688,0.382812 to -0.539062,0.398438 @C
@A 2043 @B -0.554688,0.414062 to -0.539062,0.429688 @C
@A 2044 @B -0.523438,0.382812 to -0.507812,0.398438 @C
@A 2045 @B -0.523438,0.414062 to -0.507812,0.429688 @C
@A 2046 @B -0.554688,0.445312 to -0.539062,0.460938 @C
@A 2047 @B -0.554688,0.476562 to -0.539062,0.492188 @C
@A 2048 @B -0.523438,0.445312 to -0.507812,0.460938 @C
@A 2049 @B -0.523438,0.476562 to -0.507812,0.492188 @C
@A 2050 @B -0.992188,0.507812 to -0.976562,0.523438 @C
@A 2051 @B -0.992188,0.539062 to -0.976562,0.554688 @C
@A 2052 @B -0.960938,0.507812 to -0.945312,0.523438 @C
@A 2053 @B -0.960938,0.539062 to -0.945312,0.554688 @C
@A 2054 @B -0.992188,0.570312 to -0.976562,0.585938 @C
@A 2055 @B -0.992188,0.601562 to -0.976562,0.617188 @C
@A 2056 @B -0.960938,0.570312 to -0.945312,0.585938 @C
@A 2057 @B -0.960938,0.601562 to -0.945312,0.617188 @C
@A 2058 @B -0.929688,0.507812 to -0.914062,0.523438 @C
@A 2059 @B -0.929688,0.539062 to -0.914062,0.554688 @C
@A 2060 @B -0.898438,0.507812 to -0.882812,0.523438 @C
@A 2061 @B -0.898438,0.539062 to -0.882812,0.554688 @C
@A 2062 @B -0.929688,0.570312 to -0.914062,0.585938 @C
@A 2063 @B -0.929688,0.601562 to -0.914062,0.617188 @C
@A 2064 @B -0.898438,0.570312 to -0.882812,0.585938 @C
@A 2065 @B -0.898438,0.601562 to -0.882812,0.617188 @C
@A 2066 @B -0.992188,0.632812 to -0.976562,0.648438 @C
@A 2067 @B -0.992188,0.664062 to -0.976562,0.679688 @C
@A 2068 @B -0.960938,0.632812 to -0.945312,0.648438 @C
@A 2069 @B -0.960938,0.664062 to -0.945312,0.679688 @C
@A 2070 @B -0.992188,0.695312 to -0.976562,0.710938 @C
@A 2071 @B -0.992188,0.726562 to -0.976562,0.742188 @C
@A 2072 @B -0.960938,0.695312 to -0.945312,0.710938 @C
@A 2073 @B -0.960938,0.726562 to -0.945312,0.742188 @C
@A 2074 @B -0.929688,0.632812 to -0.914062,0.648438 @C
@A 2075 @B -0.929688,0.664062 to -0.914062,0.679688 @C
@A 2076 @B -0.898438,0.632812 to -0.882812,0.648438 @C
@A 2077 @B -0.898438,0.664062 to -0.882812,0.679688 @C
@A 2078 @B -0.929688,0.695312 to -0.914062,0.710938 @C
@A 2079 @B -0.929688,0.726562 to -0.914062,0.742188 @C
@A 2080 @B -0.898438,0.695312 to -0.882812,0.710938 @C
@A 2081 @B -0.898438,0.726562 to -0.882812,0.742188 @C
@A 2082 @B -0.867188,0.507812 to -0.851562,0.523438 @C
@A 2083 @B -0.867188,0.539062 to -0.851562,0.554688 @C
@A 2084 @B -0.835938,0.507812 to -0.820312,0.523438 @C
@A 2085 @B -0.835938,0.539062 to -0.820312,0.554688 @C
@A 2086 @B -0.867188,0.570312 to -0.851562,0.585938 @C
@A 2087 @B -0.867188,0.601562 to -0.851562,0.617188 @C
@A 2088 @B -0.835938,0.570312 to -0.820312,0.585938 @C
@A 2089 @B -0.835938,0.601562 to -0.820312,0.617188 @C
@A 2090 @B -0.804688,0.507812 to -0.789062,0.523438 @C
@A 2091 @B -0.804688,0.539062 to -0.789062,0.554688 @C
@A 2092 @B -0.773438,0.507812 to -0.757812,0.523438 @C
@A 2093 @B -0.773438,0.539062 to -0.757812,0.554688 @C
@A 2094 @B -0.804688,0.570312 to -0.789062,0.585938 @C
@A 2095 @B -0.804688,0.601562 to -0.789062,0.617188 @C
@A 2096 @B -0.773438,0.570312 to -0.757812,0.585938 @C
@A 2097 @B -0.773438,0.601562 to -0.757812,0.617188 @C
@A 2098 @B -0.867188,0.632812 to -0.851562,0.648438 @C
@A 2099 @B -0.867188,0.664062 to -0.851562,0.679688 @C
@A 2100 @B -0.835938,0.632812 to -0.820312,0.648438 @C
@A 2101 @B -0.835938,0.664062 to -0.820312,0.679688 @C
@A 2102 @B -0.867188,0.695312 to -0.851562,0.710938 @C
@A 2103 @B -0.867188,0.726562 to -0.851562,0.742188 @C
@A 2104 @B -0.835938,0.695312 to -0.820312,0.710938 @C
@A 2105 @B -0.835938,0.726562 to -0.820312,0.742188 @C
@A 2106 @B -0.804688,0.632812 to -0.789062,0.648438 @C
@A 2107 @B -0.804688,0.664062 to -0.789062,0.679688 @C
@A 2108 @B -0.773438,0.632812 to -0.757812,0.648438 @C
@A 2109 @B -0.773438,0.664062 to -0.757812,0.679688 @C
@A 2110 @B -0.804688,0.695312 to -0.789062,0.710938 @C
@A 2111 @B -0.804688,0.726562 to -0.789062,0.742188 @C
@A 2112 @B -0.773438,0.695312 to -0.757812,0.710938 @C
@A 2113 @B -0.773438,0.726562 to -0.757812,0.742188 @C
@A 2114 @B -0.992188,0.757812 to -0.976562,0.773438 @C
@A 2115 @B -0.992188,0.789062 to -0.976562,0.804688 @C
@A 2116 @B -0.960938,0.757812 to -0.945312,0.773438 @C
@A 2117 @B -0.960938,0.789062 to -0.945312,0.804688 @C
@A 2118 @B -0.992188,0.820312 to -0.976562,0.835938 @C
@A 2119 @B -0.992188,0.851562 to -0.976562,0.867188 @C
@A 2120 @B -0.960938,0.820312 to -0.945312,0.835938 @C
@A 2121 @B -0.960938,0.851562 to -0.945312,0.867188 @C
@A 2122 @B -0.929688,0.757812 to -0.914062,0.773438 @C
@A 2123 @B -0.929688,0.789062 to -0.914062,0.804688 @C
@A 2124 @B -0.898438,0.757812 to -0.882812,0.773438 @C
@A 2125 @B -0.898438,0.789062 to -0.882812,0.804688 @C
@A 2126 @B -0.929688,0.820312 to -0.914062,0.835938 @C
@A 2127 @B -0.929688,0.851562 to -0.914062,0.867188 @C
@A 2128 @B -0.898438,0.820312 to -0.882812,0.835938 @C
@A 2129 @B -0.898438,0.851562 to -0.882812,0.867188 @C
@A 2130 @B -0.992188,0.882812 to -0.976562,0.898438 @C
@A 2131 @B -0.992188,0.914062 to -0.976562,0.929688 @C
@A 2132 @B -0.960938,0.882812 to -0.945312,0.898438 @C
@A 2133 @B -0.960938,0.914062 to -0.945312,0.929688 @C
@A 2134 @B -0.992188,0.945312 to -0.976562,0.960938 @C
@A 2135 @B -0.992188,0.976562 to -0.976562,0.992188 @C
@A 2136 @B -0.960938,0.945312 to -0.945312,0.960938 @C
@A 2137 @B -0.960938,0.976562 to -0.945312,0.992188 @C
@A 2138 @B -0.929688,0.882812 to -0.914062,0.898438 @C
@A 2139 @B -0.929688,0.914062 to -0.914062,0.929688 @C
@A 2140 @B -0.898438,0.882812 to -0.882812,0.898438 @C
@A 2141 @B -0.898438,0.914062 to -0.882812,0.929688 @C
@A 2142 @B -0.929688,0.945312 to -0.914062,0.960938 @C
@A 2143 @B -0.929688,0.976562 to -0.914062,0.992188 @C
@A 2144 @B -0.898438,0.945312 to -0.882812,0.960938 @C
@A 2145 @B -0.898438,0.976562 to -0.882812,0.992188 @C
@A 2146 @B -0.867188,0.757812 to -0.851562,0.773438 @C
@A 2147 @B -0.867188,0.789062 to -0.851562,0.804688 @C
@A 2148 @B -0.835938,0.757812 to -0.820312,0.773438 @C
@A 2149 @B -0.835938,0.789062 to -0.820312,0.804688 @C
@A 2150 @B -0.867188,0.820312 to -0.851562,0.835938 @C
@A 2151 @B -0.867188,0.851562 to -0.851562,0.867188 @C
@A 2152 @B -0.835938,0.820312 to -0.820312,0.835938 @C
@A 2153 @B -0.835938,0.851562 to -0.820312,0.867188 @C
@A 2154 @B -0.804688,0.757812 to -0.789062,0.773438 @C
@A 2155 @B -0.804688,0.789062 to -0.789062,0.804688 @C
@A 2156 @B -0.773438,0.757812 to -0.757812,0.773438 @C
@A 2157 @B -0.773438,0.789062 to -0.757812,0.804688 @C
@A 2158 @B -0.804688,0.820312 to -0.789062,0.835938 @C
@A 2159 @B -0.804688,0.851562 to -0.789062,0.867188 @C
@A 2160 @B -0.773438,0.820312 to -0.757812,0.835938 @C
@A 2161 @B -0.773438,0.851562 to -0.757812,0.867188 @C
@A 2162 @B -0.867188,0.882812 to -0.851562,0.898438 @C
@A 2163 @B -0.867188,0.914062 to -0.851562,0.929688 @C
@A 2164 @B -0.835938,0.882812 to -0.820312,0.898438 @C
@A 2165 @B -0.835938,0.914062 to -0.820312,0.929688 @C
@A 2166 @B -0.867188,0.945312 to -0.851562,0.960938 @C
@A 2167 @B -0.867188,0.976562 to -0.851562,0.992188 @C
@A 2168 @B -0.835938,0.945312 to -0.820312,0.960938 @C
@A 2169 @B -0.835938,0.976562 to -0.820312,0.992188 @C
@A 2170 @B -0.804688,0.882812 to -0.789062,0.898438 @C
@A 2171 @B -0.804688,0.914062 to -0.789062,0.929688 @C
@A 2172 @B -0.773438,0.882812 to -0.757812,0.898438 @C
@A 2173 @B -0.773438,0.914062 to -0.757812,0.929688 @C
@A 2174 @B -0.804688,0.945312 to -0.789062,0.960938 @C
@A 2175 @B -0.804688,0.976562 to -0.789062,0.992188 @C
@A 2176 @B -0.773438,0.945312 to -0.757812,0.960938 @C
@A 2177 @B -0.773438,0.976562 to -0.757812,0.992188 @C
@A 2178 @B -0.742188,0.507812 to -0.726562,0.523438 @C
@A 2179 @B -0.742188,0.539062 to -0.726562,0.554688 @C
@A 2180 @B -0.710938,0.507812 to -0.695312,0.523438 @C
@A 2181 @B -0.710938,0.539062 to -0.695312,0.554688 @C
@A 2182 @B -0.742188,0.570312 to -0.726562,0.585938 @C
@A 2183 @B -0.742188,0.601562 to -0.726562,0.617188 @C
@A 2184 @B -0.710938,0.570312 to -0.695312,0.585938 @C
@A 2185 @B -0.710938,0.601562 to -0.695312,0.617188 @C
@A 2186 @B -0.679688,0.507812 to -0.664062,0.523438 @C
@A 2187 @B -0.679688,0.539062 to -0.664062,0.554688 @C
@A 2188 @B -0.648438,0.507812 to -0.632812,0.523438 @C
@A 2189 @B -0.648438,0.539062 to -0.632812,0.554688 @C
@A 2190 @B -0.679688,0.570312 to -0.664062,0.585938 @C
@A 2191 @B -0.679688,0.601562 to -0.664062,0.617188 @C
@A 2192 @B -0.648438,0.570312 to -0.632812,0.585938 @C
@A 2193 @B -0.648438,0.601562 to -0.632812,0.617188 @C
@A 2194 @B -0.742188,0.632812 to -0.726562,0.648438 @C
@A 2195 @B -0.742188,0.664062 to -0.726562,0.679688 @C
@A 2196 @B -0.710938,0.632812 to -0.695312,0.648438 @C
@A 2197 @B -0.710938,0.664062 to -0.695312,0.679688 @C
@A 2198 @B -0.742188,0.695312 to -0.726562,0.710938 @C
@A 2199 @B -0.742188,0.726562 to -0.726562,0.742188 @C
@A 2200 @B -0.710938,0.695312 to -0.695312,0.710938 @C
@A 2201 @B -0.710938,0.726562 to -0.695312,0.742188 @C
@A 2202 @B -0.679688,0.632812 to -0.664062,0.648438 @C
@A 2203 @B -0.679688,0.664062 to -0.664062,0.679688 @C
@A 2204 @B -0.648438,0.632812 to -0.632812,0.648438 @C
@A 2205 @B -0.648438,0.664062 to -0.632812,0.679688 @C
@A 2206 @B -0.679688,0.695312 to -0.664062,0.710938 @C
@A 2207 @B -0.679688,0.726562 to -0.664062,0.742188 @C
@A 2208 @B -0.648438,0.695312 to -0.632812,0.710938 @C
@A 2209 @B -0.648438,0.726562 to -0.632812,0.742188 @C
@A 2210 @B -0.617188,0.507812 to -0.601562,0.523438 @C
@A 2211 @B -0.617188,0.539062 to -0.601562,0.554688 @C
@A 2212 @B -0.585938,0.507812 to -0.570312,0.523438 @C
@A 2213 @B -0.585938,0.539062 to -0.570312,0.554688 @C
@A 2214 @B -0.617188,0.570312 to -0.601562,0.585938 @C
@A 2215 @B -0.617188,0.601562 to -0.601562,0.617188 @C
@A 2216 @B -0.585938,0.570312 to -0.570312,0.585938 @C
@A 2217 @B -0.585938,0.601562 to -0.570312,0.617188 @C
@A 2218 @B -0.554688,0.507812 to -0.539062,0.523438 @C
@A 2219 @B -0.554688,0.539062 to -0.539062,0.554688 @C
@A 2220 @B -0.523438,0.507812 to -0.507812,0.523438 @C
@A 2221 @B -0.523438,0.539062 to -0.507812,0.554688 @C
@A 2222 @B -0.554688,0.570312 to -0.539062,0.585938 @C
@A 2223 @B -0.554688,0.601562 to -0.539062,0.617188 @C
@A 2224 @B -0.523438,0.570312 to -0.507812,0.585938 @C
@A 2225 @B -0.523438,0.601562 to -0.507812,0.617188 @C
@A 2226 @B -0.617188,0.632812 to -0.601562,0.648438 @C
@A 2227 @B -0.617188,0.664062 to -0.601562,0.679688 @C
@A 2228 @B -0.585938,0.632812 to -0.570312,0.648438 @C
@A 2229 @B -0.585938,0.664062 to -0.570312,0.679688 @C
@A 2230 @B -0.617188,0.695312 to -0.601562,0.710938 @C
@A 2231 @B -0.617188,0.726562 to -0.601562,0.742188 @C
@A 2232 @B -0.585938,0.695312 to -0.570312,0.710938 @C
@A 2233 @B -0.585938,0.726562 to -0.570312,0.742188 @C
@A 2234 @B -0.554688,0.632812 to -0.539062,0.648438 @C
@A 2235 @B -0.554688,0.664062 to -0.539062,0.679688 @C
@A 2236 @B -0.523438,0.632812 to -0.507812,0.648438 @C
@A 2237 @B -0.523438,0.664062 to -0.507812,0.679688 @C
@A 2238 @B -0.554688,0.695312 to -0.539062,0.710938 @C
@A 2239 @B -0.554688,0.726562 to -0.539062,0.742188 @C
@A 2240 @B -0.523438,0.695312 to -0.507812,0.710938 @C
@A 2241 @B -0.523438,0.726562 to -0.507812,0.742188 @C
@A 2242 @B -0.742188,0.757812 to -0.726562,0.773438 @C
@A 2243 @B -0.742188,0.789062 to -0.726562,0.804688 @C
@A 2244 @B -0.710938,0.757812 to -0.695312,0.773438 @C
@A 2245 @B -0.710938,0.789062 to -0.695312,0.804688 @C
@A 2246 @B -0.742188,0.820312 to -0.726562,0.835938 @C
@A 2247 @B -0.742188,0.851562 to -0.726562,0.867188 @C
@A 2248 @B -0.710938,0.820312 to -0.695312,0.835938 @C
@A 2249 @B -0.710938,0.851562 to -0.695312,0.867188 @C
@A 2250 @B -0.679688,0.757812 to -0.664062,0.773438 @C
@A 2251 @B -0.679688,0.789062 to -0.664062,0.804688 @C
@A 2252 @B -0.648438,0.757812 to -0.632812,0.773438 @C
@A 2253 @B -0.648438,0.789062 to -0.632812,0.804688 @C
@A 2254 @B -0.679688,0.820312 to -0.664062,0.835938 @C
@A 2255 @B -0.679688,0.851562 to -0.664062,0.867188 @C
@A 2256 @B -0.648438,0.820312 to -0.632812,0.835938 @C
@A 2257 @B -0.648438,0.851562 to -0.632812,0.867188 @C
@A 2258 @B -0.742188,0.882812 to -0.726562,0.898438 @C
@A 2259 @B -0.742188,0.914062 to -0.726562,0.929688 @C
@A 2260 @B -0.710938,0.882812 to -0.695312,0.898438 @C
@A 2261 @B -0.710938,0.914062 to -0.695312,0.929688 @C
@A 2262 @B -0.742188,0.945312 to -0.726562,0.960938 @C
@A 2263 @B -0.742188,0.976562 to -0.726562,0.992188 @C
@A 2264 @B -0.710938,0.945312 to -0.695312,0.960938 @C
@A 2265 @B -0.710938,0.976562 to -0.695312,0.992188 @C
@A 2266 @B -0.679688,0.882812 to -0.664062,0.898438 @C
@A 2267 @B -0.679688,0.914062 to -0.664062,0.929688 @C
@A 2268 @B -0.648438,0.882812 to -0.632812,0.898438 @C
@A 2269 @B -0.648438,0.914062 to -0.632812,0.929688 @C
@A 2270 @B -0.679688,0.945312 to -0.664062,0.960938 @C
@A 2271 @B -0.679688,0.976562 to -0.664062,0.992188 @C
@A 2272 @B -0.648438,0.945312 to -0.632812,0.960938 @C
@A 2273 @B -0.648438,0.976562 to -0.632812,0.992188 @C
@A 2274 @B -0.617188,0.757812 to -0.601562,0.773438 @C
@A 2275 @B -0.617188,0.789062 to -0.601562,0.804688 @C
@A 2276 @B -0.585938,0.757812 to -0.570312,0.773438 @C
@A 2277 @B -0.585938,0.789062 to -0.570312,0.804688 @C
@A 2278 @B -0.617188,0.820312 to -0.601562,0.835938 @C
@A 2279 @B -0.617188,0.851562 to -0.601562,0.867188 @C
@A 2280 @B -0.585938,0.820312 to -0.570312,0.835938 @C
@A 2281 @B -0.585938,0.851562 to -0.570312,0.867188 @C
@A 2282 @B -0.554688,0.757812 to -0.539062,0.773438 @C
@A 2283 @B -0.554688,0.789062 to -0.539062,0.804688 @C
@A 2284 @B -0.523438,0.757812 to -0.507812,0.773438 @C
@A 2285 @B -0.523438,0.789062 to -0.507812,0.804688 @C
@A 2286 @B -0.554688,0.820312 to -0.539062,0.835938 @C
@A 2287 @B -0.554688,0.851562 to -0.539062,0.867188 @C
@A 2288 @B -0.523438,0.820312 to -0.507812,0.835938 @C
@A 2289 @B -0.523438,0.851562 to -0.507812,0.867188 @C
@A 2290 @B -0.617188,0.882812 to -0.601562,0.898438 @C
@A 2291 @B -0.617188,0.914062 to -0.601562,0.929688 @C
@A 2292 @B -0.585938,0.882812 to -0.570312,0.898438 @C
@A 2293 @B -0.585938,0.914062 to -0.570312,0.929688 @C
@A 2294 @B -0.617188,0.945312 to -0.601562,0.960938 @C
@A 2295 @B -0.617188,0.976562 to -0.601562,0.992188 @C
@A 2296 @B -0.585938,0.945312 to -0.570312,0.960938 @C
@A 2297 @B -0.585938,0.976562 to -0.570312,0.992188 @C
@A 2298 @B -0.554688,0.882812 to -0.539062,0.898438 @C
@A 2299 @B -0.554688,0.914062 to -0.539062,0.929688 @C
@A 2300 @B -0.523438,0.882812 to -0.507812,0.898438 @C
@A 2301 @B -0.523438,0.914062 to -0.507812,0.929688 @C
@A 2302 @B -0.554688,0.945312 to -0.539062,0.960938 @C
@A 2303 @B -0.554688,0.976562 to -0.539062,0.992188 @C
@A 2304 @B -0.523438,0.945312 to -0.507812,0.960938 @C
@A 2305 @B -0.523438,0.976562 to -0.507812,0.992188 @C
@A 2306 @B -0.492188,0.507812 to -0.476562,0.523438 @C
@A 2307 @B -0.492188,0.539062 to -0.476562,0.554688 @C
@A 2308 @B -0.460938,0.507812 to -0.445312,0.523438 @C
@A 2309 @B -0.460938,0.539062 to -0.445312,0.554688 @C
@A 2310 @B -0.492188,0.570312 to -0.476562,0.585938 @C
@A 2311 @B -0.492188,0.601562 to -0.476562,0.617188 @C
@A 2312 @B -0.460938,0.570312 to -0.445312,0.585938 @C
@A 2313 @B -0.460938,0.601562 to -0.445312,0.617188 @C
@A 2314 @B -0.429688,0.507812 to -0.414062,0.523438 @C
@A 2315 @B -0.429688,0.539062 to -0.414062,0.554688 @C
@A 2316 @B -0.398438,0.507812 to -0.382812,0.523438 @C
@A 2317 @B -0.398438,0.539062 to -0.382812,0.554688 @C
@A 2318 @B -0.429688,0.570312 to -0.414062,0.585938 @C
@A 2319 @B -0.429688,0.601562 to -0.414062,0.617188 @C
@A 2320 @B -0.398438,0.570312 to -0.382812,0.585938 @C
@A 2321 @B -0.398438,0.601562 to -0.382812,0.617188 @C
@A 2322 @B -0.492188,0.632812 to -0.476562,0.648438 @C
@A 2323 @B -0.492188,0.664062 to -0.476562,0.679688 @C
@A 2324 @B -0.460938,0.632812 to -0.445312,0.648438 @C
@A 2325 @B -0.460938,0.664062 to -0.445312,0.679688 @C
@A 2326 @B -0.492188,0.695312 to -0.476562,0.710938 @C
@A 2327 @B -0.492188,0.726562 to -0.476562,0.742188 @C
@A 2328 @B -0.460938,0.695312 to -0.445312,0.710938 @C
@A 2329 @B -0.460938,0.726562 to -0.445312,0.742188 @C
@A 2330 @B -0.429688,0.632812 to -0.414062,0.648438 @C
@A 2331 @B -0.429688,0.664062 to -0.414062,0.679688 @C
@A 2332 @B -0.398438,0.632812 to -0.382812,0.648438 @C
@A 2333 @B -0.398438,0.664062 to -0.382812,0.679688 @C
@A 2334 @B -0.429688,0.695312 to -0.414062,0.710938 @C
@A 2335 @B -0.429688,0.726562 to -0.414062,0.742188 @C
@A 2336 @B -0.398438,0.695312 to -0.382812,0.710938 @C
@A 2337 @B -0.398438,0.726562 to -0.382812,0.742188 @C
@A 2338 @B -0.367188,0.507812 to -0.351562,0.523438 @C
@A 2339 @B -0.367188,0.539062 to -0.351562,0.554688 @C
@A 2340 @B -0.335938,0.507812 to -0.320312,0.523438 @C
@A 2341 @B -0.335938,0.539062 to -0.320312,0.554688 @C
@A 2342 @B -0.367188,0.570312 to -0.351562,0.585938 @C
@A 2343 @B -0.367188,0.601562 to -0.351562,0.617188 @C
@A 2344 @B -0.335938,0.570312 to -0.320312,0.585938 @C
@A 2345 @B -0.335938,0.601562 to -0.320312,0.617188 @C
@A 2346 @B -0.304688,0.507812 to -0.289062,0.523438 @C
@A 2347 @B -0.304688,0.539062 to -0.289062,0.554688 @C
@A 2348 @B -0.273438,0.507812 to -0.257812,0.523438 @C
@A 2349 @B -0.273438,0.539062 to -0.257812,0.554688 @C
@A 2350 @B -0.304688,0.570312 to -0.289062,0.585938 @C
@A 2351 @B -0.304688,0.601562 to -0.289062,0.617188 @C
@A 2352 @B -0.273438,0.570312 to -0.257812,0.585938 @C
@A 2353 @B -0.273438,0.601562 to -0.257812,0.617188 @C
@A 2354 @B -0.367188,0.632812 to -0.351562,0.648438 @C
@A 2355 @B -0.367188,0.664062 to -0.351562,0.679688 @C
@A 2356 @B -0.335938,0.632812 to -0.320312,0.648438 @C
@A 2357 @B -0.335938,0.664062 to -0.320312,0.679688 @C
@A 2358 @B -0.367188,0.695312 to -0.351562,0.710938 @C
@A 2359 @B -0.367188,0.726562 to -0.351562,0.742188 @C
@A 2360 @B -0.335938,0.695312 to -0.320312,0.710938 @C
@A 2361 @B -0.335938,0.726562 to -0.320312,0.742188 @C
@A 2362 @B -0.304688,0.632812 to -0.289062,0.648438 @C
@A 2363 @B -0.304688,0.664062 to -0.289062,0.679688 @C
@A 2364 @B -0.273438,0.632812 to -0.257812,0.648438 @C
@A 2365 @B -0.273438,0.664062 to -0.257812,0.679688 @C
@A 2366 @B -0.304688,0.695312 to -0.289062,0.710938 @C
@A 2367 @B -0.304688,0.726562 to -0.289062,0.742188 @C
@A 2368 @B -0.273438,0.695312 to -0.257812,0.710938 @C
@A 2369 @B -0.273438,0.726562 to -0.257812,0.742188 @C
@A 2370 @B -0.492188,0.757812 to -0.476562,0.773438 @C
@A 2371 @B -0.492188,0.789062 to -0.476562,0.804688 @C
@A 2372 @B -0.460938,0.757812 to -0.445312,0.773438 @C
@A 2373 @B -0.460938,0.789062 to -0.445312,0.804688 @C
@A 2374 @B -0.492188,0.820312 to -0.476562,0.835938 @C
@A 2375 @B -0.492188,0.851562 to -0.476562,0.867188 @C
@A 2376 @B -0.460938,0.820312 to -0.445312,0.835938 @C
@A 2377 @B -0.460938,0.851562 to -0.445312,0.867188 @C
@A 2378 @B -0.429688,0.757812 to -0.414062,0.773438 @C
@A 2379 @B -0.429688,0.789062 to -0.414062,0.804688 @C
@A 2380 @B -0.398438,0.757812 to -0.382812,0.773438 @C
@A 2381 @B -0.398438,0.789062 to -0.382812,0.804688 @C
@A 2382 @B -0.429688,0.820312 to -0.414062,0.835938 @C
@A 2383 @B -0.429688,0.851562 to -0.414062,0.867188 @C
@A 2384 @B -0.398438,0.820312 to -0.382812,0.835938 @C
@A 2385 @B -0.398438,0.851562 to -0.382812,0.867188 @C
@A 2386 @B -0.492188,0.882812 to -0.476562,0.898438 @C
@A 2387 @B -0.492188,0.914062 to -0.476562,0.929688 @C
@A 2388 @B -0.460938,0.882812 to -0.445312,0.898438 @C
@A 2389 @B -0.460938,0.914062 to -0.445312,0.929688 @C
@A 2390 @B -0.492188,0.945312 to -0.476562,0.960938 @C
@A 2391 @B -0.492188,0.976562 to -0.476562,0.992188 @C
@A 2392 @B -0.460938,0.945312 to -0.445312,0.960938 @C
@A 2393 @B -0.460938,0.976562 to -0.445312,0.992188 @C
@A 2394 @B -0.429688,0.882812 to -0.414062,0.898438 @C
@A 2395 @B -0.429688,0.914062 to -0.414062,0.929688 @C
@A 2396 @B -0.398438,0.882812 to -0.382812,0.898438 @C
@A 2397 @B -0.398438,0.914062 to -0.382812,0.929688 @C
@A 2398 @B -0.429688,0.945312 to -0.414062,0.960938 @C
@A 2399 @B -0.429688,0.976562 to -0.414062,0.992188 @C
@A 2400 @B -0.398438,0.945312 to -0.382812,0.960938 @C
