d=1
set xr[-d:d]
set yr[-d:d]
@A 1 @B -0.5,-0.5 to 0.5,0.5 @C
@A 6797 @B -0.0742188,-0.980469 to -0.0664062,-0.972656 @C
@A 6798 @B -0.0898438,-0.964844 to -0.0820312,-0.957031 @C
@A 6799 @B -0.0898438,-0.949219 to -0.0820312,-0.941406 @C
@A 6800 @B -0.0742188,-0.964844 to -0.0664062,-0.957031 @C
@A 6801 @B -0.0742188,-0.949219 to -0.0664062,-0.941406 @C
@A 6802 @B -0.121094,-0.933594 to -0.113281,-0.925781 @C
@A 6803 @B -0.121094,-0.917969 to -0.113281,-0.910156 @C
@A 6804 @B -0.105469,-0.933594 to -0.0976562,-0.925781 @C
@A 6805 @B -0.105469,-0.917969 to -0.0976562,-0.910156 @C
@A 6806 @B -0.121094,-0.902344 to -0.113281,-0.894531 @C
@A 6807 @B -0.121094,-0.886719 to -0.113281,-0.878906 @C
@A 6808 @B -0.105469,-0.902344 to -0.0976562,-0.894531 @C
@A 6809 @B -0.105469,-0.886719 to -0.0976562,-0.878906 @C
@A 6810 @B -0.0898438,-0.933594 to -0.0820312,-0.925781 @C
@A 6811 @B -0.0898438,-0.917969 to -0.0820312,-0.910156 @C
@A 6812 @B -0.0742188,-0.933594 to -0.0664062,-0.925781 @C
@A 6813 @B -0.0742188,-0.917969 to -0.0664062,-0.910156 @C
@A 6814 @B -0.0898438,-0.902344 to -0.0820312,-0.894531 @C
@A 6815 @B -0.0898438,-0.886719 to -0.0820312,-0.878906 @C
@A 6816 @B -0.0742188,-0.902344 to -0.0664062,-0.894531 @C
@A 6817 @B -0.0742188,-0.886719 to -0.0664062,-0.878906 @C
@A 6818 @B -0.0585938,-0.996094 to -0.0507812,-0.988281 @C
@A 6819 @B -0.0585938,-0.980469 to -0.0507812,-0.972656 @C
@A 6820 @B -0.0429688,-0.996094 to -0.0351562,-0.988281 @C
@A 6821 @B -0.0429688,-0.980469 to -0.0351562,-0.972656 @C
@A 6822 @B -0.0585938,-0.964844 to -0.0507812,-0.957031 @C
@A 6823 @B -0.0585938,-0.949219 to -0.0507812,-0.941406 @C
@A 6824 @B -0.0429688,-0.964844 to -0.0351562,-0.957031 @C
@A 6825 @B -0.0429688,-0.949219 to -0.0351562,-0.941406 @C
@A 6826 @B -0.0273438,-0.996094 to -0.0195312,-0.988281 @C
@A 6827 @B -0.0273438,-0.980469 to -0.0195312,-0.972656 @C
@A 6828 @B -0.0117188,-0.996094 to -0.00390625,-0.988281 @C
@A 6829 @B -0.0117188,-0.980469 to -0.00390625,-0.972656 @C
@A 6830 @B -0.0273438,-0.964844 to -0.0195312,-0.957031 @C
@A 6831 @B -0.0273438,-0.949219 to -0.0195312,-0.941406 @C
@A 6832 @B -0.0117188,-0.964844 to -0.00390625,-0.957031 @C
@A 6833 @B -0.0117188,-0.949219 to -0.00390625,-0.941406 @C
@A 6834 @B -0.0585938,-0.933594 to -0.0507812,-0.925781 @C
@A 6835 @B -0.0585938,-0.917969 to -0.0507812,-0.910156 @C
@A 6836 @B -0.0429688,-0.933594 to -0.0351562,-0.925781 @C
@A 6837 @B -0.0429688,-0.917969 to -0.0351562,-0.910156 @C
@A 6838 @B -0.0585938,-0.902344 to -0.0507812,-0.894531 @C
@A 6839 @B -0.0585938,-0.886719 to -0.0507812,-0.878906 @C
@A 6840 @B -0.0429688,-0.902344 to -0.0351562,-0.894531 @C
@A 6841 @B -0.0429688,-0.886719 to -0.0351562,-0.878906 @C
@A 6842 @B -0.0273438,-0.933594 to -0.0195312,-0.925781 @C
@A 6843 @B -0.0273438,-0.917969 to -0.0195312,-0.910156 @C
@A 6844 @B -0.0117188,-0.933594 to -0.00390625,-0.925781 @C
@A 6845 @B -0.0117188,-0.917969 to -0.00390625,-0.910156 @C
@A 6846 @B -0.0273438,-0.902344 to -0.0195312,-0.894531 @C
@A 6847 @B -0.0273438,-0.886719 to -0.0195312,-0.878906 @C
@A 6848 @B -0.0117188,-0.902344 to -0.00390625,-0.894531 @C
@A 6849 @B -0.0117188,-0.886719 to -0.00390625,-0.878906 @C
@A 6850 @B -0.121094,-0.871094 to -0.113281,-0.863281 @C
@A 6851 @B -0.121094,-0.855469 to -0.113281,-0.847656 @C
@A 6852 @B -0.105469,-0.871094 to -0.0976562,-0.863281 @C
@A 6853 @B -0.105469,-0.855469 to -0.0976562,-0.847656 @C
@A 6854 @B -0.121094,-0.839844 to -0.113281,-0.832031 @C
@A 6855 @B -0.121094,-0.824219 to -0.113281,-0.816406 @C
@A 6856 @B -0.105469,-0.839844 to -0.0976562,-0.832031 @C
@A 6857 @B -0.105469,-0.824219 to -0.0976562,-0.816406 @C
@A 6858 @B -0.0898438,-0.871094 to -0.0820312,-0.863281 @C
@A 6859 @B -0.0898438,-0.855469 to -0.0820312,-0.847656 @C
@A 6860 @B -0.0742188,-0.871094 to -0.0664062,-0.863281 @C
@A 6861 @B -0.0742188,-0.855469 to -0.0664062,-0.847656 @C
@A 6862 @B -0.0898438,-0.839844 to -0.0820312,-0.832031 @C
@A 6863 @B -0.0898438,-0.824219 to -0.0820312,-0.816406 @C
@A 6864 @B -0.0742188,-0.839844 to -0.0664062,-0.832031 @C
@A 6865 @B -0.0742188,-0.824219 to -0.0664062,-0.816406 @C
@A 6866 @B -0.121094,-0.808594 to -0.113281,-0.800781 @C
@A 6867 @B -0.121094,-0.792969 to -0.113281,-0.785156 @C
@A 6868 @B -0.105469,-0.808594 to -0.0976562,-0.800781 @C
@A 6869 @B -0.105469,-0.792969 to -0.0976562,-0.785156 @C
@A 6870 @B -0.121094,-0.777344 to -0.113281,-0.769531 @C
@A 6871 @B -0.121094,-0.761719 to -0.113281,-0.753906 @C
@A 6872 @B -0.105469,-0.777344 to -0.0976562,-0.769531 @C
@A 6873 @B -0.105469,-0.761719 to -0.0976562,-0.753906 @C
@A 6874 @B -0.0898438,-0.808594 to -0.0820312,-0.800781 @C
@A 6875 @B -0.0898438,-0.792969 to -0.0820312,-0.785156 @C
@A 6876 @B -0.0742188,-0.808594 to -0.0664062,-0.800781 @C
@A 6877 @B -0.0742188,-0.792969 to -0.0664062,-0.785156 @C
@A 6878 @B -0.0898438,-0.777344 to -0.0820312,-0.769531 @C
@A 6879 @B -0.0898438,-0.761719 to -0.0820312,-0.753906 @C
@A 6880 @B -0.0742188,-0.777344 to -0.0664062,-0.769531 @C
@A 6881 @B -0.0742188,-0.761719 to -0.0664062,-0.753906 @C
@A 6882 @B -0.0585938,-0.871094 to -0.0507812,-0.863281 @C
@A 6883 @B -0.0585938,-0.855469 to -0.0507812,-0.847656 @C
@A 6884 @B -0.0429688,-0.871094 to -0.0351562,-0.863281 @C
@A 6885 @B -0.0429688,-0.855469 to -0.0351562,-0.847656 @C
@A 6886 @B -0.0585938,-0.839844 to -0.0507812,-0.832031 @C
@A 6887 @B -0.0585938,-0.824219 to -0.0507812,-0.816406 @C
@A 6888 @B -0.0429688,-0.839844 to -0.0351562,-0.832031 @C
@A 6889 @B -0.0429688,-0.824219 to -0.0351562,-0.816406 @C
@A 6890 @B -0.0273438,-0.871094 to -0.0195312,-0.863281 @C
@A 6891 @B -0.0273438,-0.855469 to -0.0195312,-0.847656 @C
@A 6892 @B -0.0117188,-0.871094 to -0.00390625,-0.863281 @C
@A 6893 @B -0.0117188,-0.855469 to -0.00390625,-0.847656 @C
@A 6894 @B -0.0273438,-0.839844 to -0.0195312,-0.832031 @C
@A 6895 @B -0.0273438,-0.824219 to -0.0195312,-0.816406 @C
@A 6896 @B -0.0117188,-0.839844 to -0.00390625,-0.832031 @C
@A 6897 @B -0.0117188,-0.824219 to -0.00390625,-0.816406 @C
@A 6898 @B -0.0585938,-0.808594 to -0.0507812,-0.800781 @C
@A 6899 @B -0.0585938,-0.792969 to -0.0507812,-0.785156 @C
@A 6900 @B -0.0429688,-0.808594 to -0.0351562,-0.800781 @C
@A 6901 @B -0.0429688,-0.792969 to -0.0351562,-0.785156 @C
@A 6902 @B -0.0585938,-0.777344 to -0.0507812,-0.769531 @C
@A 6903 @B -0.0585938,-0.761719 to -0.0507812,-0.753906 @C
@A 6904 @B -0.0429688,-0.777344 to -0.0351562,-0.769531 @C
@A 6905 @B -0.0429688,-0.761719 to -0.0351562,-0.753906 @C
@A 6906 @B -0.0273438,-0.808594 to -0.0195312,-0.800781 @C
@A 6907 @B -0.0273438,-0.792969 to -0.0195312,-0.785156 @C
@A 6908 @B -0.0117188,-0.808594 to -0.00390625,-0.800781 @C
@A 6909 @B -0.0117188,-0.792969 to -0.00390625,-0.785156 @C
@A 6910 @B -0.0273438,-0.777344 to -0.0195312,-0.769531 @C
@A 6911 @B -0.0273438,-0.761719 to -0.0195312,-0.753906 @C
@A 6912 @B -0.0117188,-0.777344 to -0.00390625,-0.769531 @C
@A 6913 @B -0.0117188,-0.761719 to -0.00390625,-0.753906 @C
@A 6914 @B -0.246094,-0.746094 to -0.238281,-0.738281 @C
@A 6915 @B -0.246094,-0.730469 to -0.238281,-0.722656 @C
@A 6916 @B -0.230469,-0.746094 to -0.222656,-0.738281 @C
@A 6917 @B -0.230469,-0.730469 to -0.222656,-0.722656 @C
@A 6918 @B -0.246094,-0.714844 to -0.238281,-0.707031 @C
@A 6919 @B -0.246094,-0.699219 to -0.238281,-0.691406 @C
@A 6920 @B -0.230469,-0.714844 to -0.222656,-0.707031 @C
@A 6921 @B -0.230469,-0.699219 to -0.222656,-0.691406 @C
@A 6922 @B -0.214844,-0.746094 to -0.207031,-0.738281 @C
@A 6923 @B -0.214844,-0.730469 to -0.207031,-0.722656 @C
@A 6924 @B -0.199219,-0.746094 to -0.191406,-0.738281 @C
@A 6925 @B -0.199219,-0.730469 to -0.191406,-0.722656 @C
@A 6926 @B -0.214844,-0.714844 to -0.207031,-0.707031 @C
@A 6927 @B -0.214844,-0.699219 to -0.207031,-0.691406 @C
@A 6928 @B -0.199219,-0.714844 to -0.191406,-0.707031 @C
@A 6929 @B -0.199219,-0.699219 to -0.191406,-0.691406 @C
@A 6930 @B -0.246094,-0.683594 to -0.238281,-0.675781 @C
@A 6931 @B -0.246094,-0.667969 to -0.238281,-0.660156 @C
@A 6932 @B -0.230469,-0.683594 to -0.222656,-0.675781 @C
@A 6933 @B -0.230469,-0.667969 to -0.222656,-0.660156 @C
@A 6934 @B -0.246094,-0.652344 to -0.238281,-0.644531 @C
@A 6935 @B -0.246094,-0.636719 to -0.238281,-0.628906 @C
@A 6936 @B -0.230469,-0.652344 to -0.222656,-0.644531 @C
@A 6937 @B -0.230469,-0.636719 to -0.222656,-0.628906 @C
@A 6938 @B -0.214844,-0.683594 to -0.207031,-0.675781 @C
@A 6939 @B -0.214844,-0.667969 to -0.207031,-0.660156 @C
@A 6940 @B -0.199219,-0.683594 to -0.191406,-0.675781 @C
@A 6941 @B -0.199219,-0.667969 to -0.191406,-0.660156 @C
@A 6942 @B -0.214844,-0.652344 to -0.207031,-0.644531 @C
@A 6943 @B -0.214844,-0.636719 to -0.207031,-0.628906 @C
@A 6944 @B -0.199219,-0.652344 to -0.191406,-0.644531 @C
@A 6945 @B -0.199219,-0.636719 to -0.191406,-0.628906 @C
@A 6946 @B -0.183594,-0.746094 to -0.175781,-0.738281 @C
@A 6947 @B -0.183594,-0.730469 to -0.175781,-0.722656 @C
@A 6948 @B -0.167969,-0.746094 to -0.160156,-0.738281 @C
@A 6949 @B -0.167969,-0.730469 to -0.160156,-0.722656 @C
@A 6950 @B -0.183594,-0.714844 to -0.175781,-0.707031 @C
@A 6951 @B -0.183594,-0.699219 to -0.175781,-0.691406 @C
@A 6952 @B -0.167969,-0.714844 to -0.160156,-0.707031 @C
@A 6953 @B -0.167969,-0.699219 to -0.160156,-0.691406 @C
@A 6954 @B -0.152344,-0.746094 to -0.144531,-0.738281 @C
@A 6955 @B -0.152344,-0.730469 to -0.144531,-0.722656 @C
@A 6956 @B -0.136719,-0.746094 to -0.128906,-0.738281 @C
@A 6957 @B -0.136719,-0.730469 to -0.128906,-0.722656 @C
@A 6958 @B -0.152344,-0.714844 to -0.144531,-0.707031 @C
@A 6959 @B -0.152344,-0.699219 to -0.144531,-0.691406 @C
@A 6960 @B -0.136719,-0.714844 to -0.128906,-0.707031 @C
@A 6961 @B -0.136719,-0.699219 to -0.128906,-0.691406 @C
@A 6962 @B -0.183594,-0.683594 to -0.175781,-0.675781 @C
@A 6963 @B -0.183594,-0.667969 to -0.175781,-0.660156 @C
@A 6964 @B -0.167969,-0.683594 to -0.160156,-0.675781 @C
@A 6965 @B -0.167969,-0.667969 to -0.160156,-0.660156 @C
@A 6966 @B -0.183594,-0.652344 to -0.175781,-0.644531 @C
@A 6967 @B -0.183594,-0.636719 to -0.175781,-0.628906 @C
@A 6968 @B -0.167969,-0.652344 to -0.160156,-0.644531 @C
@A 6969 @B -0.167969,-0.636719 to -0.160156,-0.628906 @C
@A 6970 @B -0.152344,-0.683594 to -0.144531,-0.675781 @C
@A 6971 @B -0.152344,-0.667969 to -0.144531,-0.660156 @C
@A 6972 @B -0.136719,-0.683594 to -0.128906,-0.675781 @C
@A 6973 @B -0.136719,-0.667969 to -0.128906,-0.660156 @C
@A 6974 @B -0.152344,-0.652344 to -0.144531,-0.644531 @C
@A 6975 @B -0.152344,-0.636719 to -0.144531,-0.628906 @C
@A 6976 @B -0.136719,-0.652344 to -0.128906,-0.644531 @C
@A 6977 @B -0.136719,-0.636719 to -0.128906,-0.628906 @C
@A 6978 @B -0.246094,-0.621094 to -0.238281,-0.613281 @C
@A 6979 @B -0.246094,-0.605469 to -0.238281,-0.597656 @C
@A 6980 @B -0.230469,-0.621094 to -0.222656,-0.613281 @C
@A 6981 @B -0.230469,-0.605469 to -0.222656,-0.597656 @C
@A 6982 @B -0.246094,-0.589844 to -0.238281,-0.582031 @C
@A 6983 @B -0.246094,-0.574219 to -0.238281,-0.566406 @C
@A 6984 @B -0.230469,-0.589844 to -0.222656,-0.582031 @C
@A 6985 @B -0.230469,-0.574219 to -0.222656,-0.566406 @C
@A 6986 @B -0.214844,-0.621094 to -0.207031,-0.613281 @C
@A 6987 @B -0.214844,-0.605469 to -0.207031,-0.597656 @C
@A 6988 @B -0.199219,-0.621094 to -0.191406,-0.613281 @C
@A 6989 @B -0.199219,-0.605469 to -0.191406,-0.597656 @C
@A 6990 @B -0.214844,-0.589844 to -0.207031,-0.582031 @C
@A 6991 @B -0.214844,-0.574219 to -0.207031,-0.566406 @C
@A 6992 @B -0.199219,-0.589844 to -0.191406,-0.582031 @C
@A 6993 @B -0.199219,-0.574219 to -0.191406,-0.566406 @C
@A 6994 @B -0.246094,-0.558594 to -0.238281,-0.550781 @C
@A 6995 @B -0.246094,-0.542969 to -0.238281,-0.535156 @C
@A 6996 @B -0.230469,-0.558594 to -0.222656,-0.550781 @C
@A 6997 @B -0.230469,-0.542969 to -0.222656,-0.535156 @C
@A 6998 @B -0.246094,-0.527344 to -0.238281,-0.519531 @C
@A 6999 @B -0.246094,-0.511719 to -0.238281,-0.503906 @C
@A 7000 @B -0.230469,-0.527344 to -0.222656,-0.519531 @C
@A 7001 @B -0.230469,-0.511719 to -0.222656,-0.503906 @C
@A 7002 @B -0.214844,-0.558594 to -0.207031,-0.550781 @C
@A 7003 @B -0.214844,-0.542969 to -0.207031,-0.535156 @C
@A 7004 @B -0.199219,-0.558594 to -0.191406,-0.550781 @C
@A 7005 @B -0.199219,-0.542969 to -0.191406,-0.535156 @C
@A 7006 @B -0.214844,-0.527344 to -0.207031,-0.519531 @C
@A 7007 @B -0.214844,-0.511719 to -0.207031,-0.503906 @C
@A 7008 @B -0.199219,-0.527344 to -0.191406,-0.519531 @C
@A 7009 @B -0.199219,-0.511719 to -0.191406,-0.503906 @C
@A 7010 @B -0.183594,-0.621094 to -0.175781,-0.613281 @C
@A 7011 @B -0.183594,-0.605469 to -0.175781,-0.597656 @C
@A 7012 @B -0.167969,-0.621094 to -0.160156,-0.613281 @C
@A 7013 @B -0.167969,-0.605469 to -0.160156,-0.597656 @C
@A 7014 @B -0.183594,-0.589844 to -0.175781,-0.582031 @C
@A 7015 @B -0.183594,-0.574219 to -0.175781,-0.566406 @C
@A 7016 @B -0.167969,-0.589844 to -0.160156,-0.582031 @C
@A 7017 @B -0.167969,-0.574219 to -0.160156,-0.566406 @C
@A 7018 @B -0.152344,-0.621094 to -0.144531,-0.613281 @C
@A 7019 @B -0.152344,-0.605469 to -0.144531,-0.597656 @C
@A 7020 @B -0.136719,-0.621094 to -0.128906,-0.613281 @C
@A 7021 @B -0.136719,-0.605469 to -0.128906,-0.597656 @C
@A 7022 @B -0.152344,-0.589844 to -0.144531,-0.582031 @C
@A 7023 @B -0.152344,-0.574219 to -0.144531,-0.566406 @C
@A 7024 @B -0.136719,-0.589844 to -0.128906,-0.582031 @C
@A 7025 @B -0.136719,-0.574219 to -0.128906,-0.566406 @C
@A 7026 @B -0.183594,-0.558594 to -0.175781,-0.550781 @C
@A 7027 @B -0.183594,-0.542969 to -0.175781,-0.535156 @C
@A 7028 @B -0.167969,-0.558594 to -0.160156,-0.550781 @C
@A 7029 @B -0.167969,-0.542969 to -0.160156,-0.535156 @C
@A 7030 @B -0.183594,-0.527344 to -0.175781,-0.519531 @C
@A 7031 @B -0.183594,-0.511719 to -0.175781,-0.503906 @C
@A 7032 @B -0.167969,-0.527344 to -0.160156,-0.519531 @C
@A 7033 @B -0.167969,-0.511719 to -0.160156,-0.503906 @C
@A 7034 @B -0.152344,-0.558594 to -0.144531,-0.550781 @C
@A 7035 @B -0.152344,-0.542969 to -0.144531,-0.535156 @C
@A 7036 @B -0.136719,-0.558594 to -0.128906,-0.550781 @C
@A 7037 @B -0.136719,-0.542969 to -0.128906,-0.535156 @C
@A 7038 @B -0.152344,-0.527344 to -0.144531,-0.519531 @C
@A 7039 @B -0.152344,-0.511719 to -0.144531,-0.503906 @C
@A 7040 @B -0.136719,-0.527344 to -0.128906,-0.519531 @C
@A 7041 @B -0.136719,-0.511719 to -0.128906,-0.503906 @C
@A 7042 @B -0.121094,-0.746094 to -0.113281,-0.738281 @C
@A 7043 @B -0.121094,-0.730469 to -0.113281,-0.722656 @C
@A 7044 @B -0.105469,-0.746094 to -0.0976562,-0.738281 @C
@A 7045 @B -0.105469,-0.730469 to -0.0976562,-0.722656 @C
@A 7046 @B -0.121094,-0.714844 to -0.113281,-0.707031 @C
@A 7047 @B -0.121094,-0.699219 to -0.113281,-0.691406 @C
@A 7048 @B -0.105469,-0.714844 to -0.0976562,-0.707031 @C
@A 7049 @B -0.105469,-0.699219 to -0.0976562,-0.691406 @C
@A 7050 @B -0.0898438,-0.746094 to -0.0820312,-0.738281 @C
@A 7051 @B -0.0898438,-0.730469 to -0.0820312,-0.722656 @C
@A 7052 @B -0.0742188,-0.746094 to -0.0664062,-0.738281 @C
@A 7053 @B -0.0742188,-0.730469 to -0.0664062,-0.722656 @C
@A 7054 @B -0.0898438,-0.714844 to -0.0820312,-0.707031 @C
@A 7055 @B -0.0898438,-0.699219 to -0.0820312,-0.691406 @C
@A 7056 @B -0.0742188,-0.714844 to -0.0664062,-0.707031 @C
@A 7057 @B -0.0742188,-0.699219 to -0.0664062,-0.691406 @C
@A 7058 @B -0.121094,-0.683594 to -0.113281,-0.675781 @C
@A 7059 @B -0.121094,-0.667969 to -0.113281,-0.660156 @C
@A 7060 @B -0.105469,-0.683594 to -0.0976562,-0.675781 @C
@A 7061 @B -0.105469,-0.667969 to -0.0976562,-0.660156 @C
@A 7062 @B -0.121094,-0.652344 to -0.113281,-0.644531 @C
@A 7063 @B -0.121094,-0.636719 to -0.113281,-0.628906 @C
@A 7064 @B -0.105469,-0.652344 to -0.0976562,-0.644531 @C
@A 7065 @B -0.105469,-0.636719 to -0.0976562,-0.628906 @C
@A 7066 @B -0.0898438,-0.683594 to -0.0820312,-0.675781 @C
@A 7067 @B -0.0898438,-0.667969 to -0.0820312,-0.660156 @C
@A 7068 @B -0.0742188,-0.683594 to -0.0664062,-0.675781 @C
@A 7069 @B -0.0742188,-0.667969 to -0.0664062,-0.660156 @C
@A 7070 @B -0.0898438,-0.652344 to -0.0820312,-0.644531 @C
@A 7071 @B -0.0898438,-0.636719 to -0.0820312,-0.628906 @C
@A 7072 @B -0.0742188,-0.652344 to -0.0664062,-0.644531 @C
@A 7073 @B -0.0742188,-0.636719 to -0.0664062,-0.628906 @C
@A 7074 @B -0.0585938,-0.746094 to -0.0507812,-0.738281 @C
@A 7075 @B -0.0585938,-0.730469 to -0.0507812,-0.722656 @C
@A 7076 @B -0.0429688,-0.746094 to -0.0351562,-0.738281 @C
@A 7077 @B -0.0429688,-0.730469 to -0.0351562,-0.722656 @C
@A 7078 @B -0.0585938,-0.714844 to -0.0507812,-0.707031 @C
@A 7079 @B -0.0585938,-0.699219 to -0.0507812,-0.691406 @C
@A 7080 @B -0.0429688,-0.714844 to -0.0351562,-0.707031 @C
@A 7081 @B -0.0429688,-0.699219 to -0.0351562,-0.691406 @C
@A 7082 @B -0.0273438,-0.746094 to -0.0195312,-0.738281 @C
@A 7083 @B -0.0273438,-0.730469 to -0.0195312,-0.722656 @C
@A 7084 @B -0.0117188,-0.746094 to -0.00390625,-0.738281 @C
@A 7085 @B -0.0117188,-0.730469 to -0.00390625,-0.722656 @C
@A 7086 @B -0.0273438,-0.714844 to -0.0195312,-0.707031 @C
@A 7087 @B -0.0273438,-0.699219 to -0.0195312,-0.691406 @C
@A 7088 @B -0.0117188,-0.714844 to -0.00390625,-0.707031 @C
@A 7089 @B -0.0117188,-0.699219 to -0.00390625,-0.691406 @C
@A 7090 @B -0.0585938,-0.683594 to -0.0507812,-0.675781 @C
@A 7091 @B -0.0585938,-0.667969 to -0.0507812,-0.660156 @C
@A 7092 @B -0.0429688,-0.683594 to -0.0351562,-0.675781 @C
@A 7093 @B -0.0429688,-0.667969 to -0.0351562,-0.660156 @C
@A 7094 @B -0.0585938,-0.652344 to -0.0507812,-0.644531 @C
@A 7095 @B -0.0585938,-0.636719 to -0.0507812,-0.628906 @C
@A 7096 @B -0.0429688,-0.652344 to -0.0351562,-0.644531 @C
@A 7097 @B -0.0429688,-0.636719 to -0.0351562,-0.628906 @C
@A 7098 @B -0.0273438,-0.683594 to -0.0195312,-0.675781 @C
@A 7099 @B -0.0273438,-0.667969 to -0.0195312,-0.660156 @C
@A 7100 @B -0.0117188,-0.683594 to -0.00390625,-0.675781 @C
@A 7101 @B -0.0117188,-0.667969 to -0.00390625,-0.660156 @C
@A 7102 @B -0.0273438,-0.652344 to -0.0195312,-0.644531 @C
@A 7103 @B -0.0273438,-0.636719 to -0.0195312,-0.628906 @C
@A 7104 @B -0.0117188,-0.652344 to -0.00390625,-0.644531 @C
@A 7105 @B -0.0117188,-0.636719 to -0.00390625,-0.628906 @C
@A 7106 @B -0.121094,-0.621094 to -0.113281,-0.613281 @C
@A 7107 @B -0.121094,-0.605469 to -0.113281,-0.597656 @C
@A 7108 @B -0.105469,-0.621094 to -0.0976562,-0.613281 @C
@A 7109 @B -0.105469,-0.605469 to -0.0976562,-0.597656 @C
@A 7110 @B -0.121094,-0.589844 to -0.113281,-0.582031 @C
@A 7111 @B -0.121094,-0.574219 to -0.113281,-0.566406 @C
@A 7112 @B -0.105469,-0.589844 to -0.0976562,-0.582031 @C
@A 7113 @B -0.105469,-0.574219 to -0.0976562,-0.566406 @C
@A 7114 @B -0.0898438,-0.621094 to -0.0820312,-0.613281 @C
@A 7115 @B -0.0898438,-0.605469 to -0.0820312,-0.597656 @C
@A 7116 @B -0.0742188,-0.621094 to -0.0664062,-0.613281 @C
@A 7117 @B -0.0742188,-0.605469 to -0.0664062,-0.597656 @C
@A 7118 @B -0.0898438,-0.589844 to -0.0820312,-0.582031 @C
@A 7119 @B -0.0898438,-0.574219 to -0.0820312,-0.566406 @C
@A 7120 @B -0.0742188,-0.589844 to -0.0664062,-0.582031 @C
@A 7121 @B -0.0742188,-0.574219 to -0.0664062,-0.566406 @C
@A 7122 @B -0.121094,-0.558594 to -0.113281,-0.550781 @C
@A 7123 @B -0.121094,-0.542969 to -0.113281,-0.535156 @C
@A 7124 @B -0.105469,-0.558594 to -0.0976562,-0.550781 @C
@A 7125 @B -0.105469,-0.542969 to -0.0976562,-0.535156 @C
@A 7126 @B -0.121094,-0.527344 to -0.113281,-0.519531 @C
@A 7127 @B -0.121094,-0.511719 to -0.113281,-0.503906 @C
@A 7128 @B -0.105469,-0.527344 to -0.0976562,-0.519531 @C
@A 7129 @B -0.105469,-0.511719 to -0.0976562,-0.503906 @C
@A 7130 @B -0.0898438,-0.558594 to -0.0820312,-0.550781 @C
@A 7131 @B -0.0898438,-0.542969 to -0.0820312,-0.535156 @C
@A 7132 @B -0.0742188,-0.558594 to -0.0664062,-0.550781 @C
@A 7133 @B -0.0742188,-0.542969 to -0.0664062,-0.535156 @C
@A 7134 @B -0.0898438,-0.527344 to -0.0820312,-0.519531 @C
@A 7135 @B -0.0898438,-0.511719 to -0.0820312,-0.503906 @C
@A 7136 @B -0.0742188,-0.527344 to -0.0664062,-0.519531 @C
@A 7137 @B -0.0742188,-0.511719 to -0.0664062,-0.503906 @C
@A 7138 @B -0.0585938,-0.621094 to -0.0507812,-0.613281 @C
@A 7139 @B -0.0585938,-0.605469 to -0.0507812,-0.597656 @C
@A 7140 @B -0.0429688,-0.621094 to -0.0351562,-0.613281 @C
@A 7141 @B -0.0429688,-0.605469 to -0.0351562,-0.597656 @C
@A 7142 @B -0.0585938,-0.589844 to -0.0507812,-0.582031 @C
@A 7143 @B -0.0585938,-0.574219 to -0.0507812,-0.566406 @C
@A 7144 @B -0.0429688,-0.589844 to -0.0351562,-0.582031 @C
@A 7145 @B -0.0429688,-0.574219 to -0.0351562,-0.566406 @C
@A 7146 @B -0.0273438,-0.621094 to -0.0195312,-0.613281 @C
@A 7147 @B -0.0273438,-0.605469 to -0.0195312,-0.597656 @C
@A 7148 @B -0.0117188,-0.621094 to -0.00390625,-0.613281 @C
@A 7149 @B -0.0117188,-0.605469 to -0.00390625,-0.597656 @C
@A 7150 @B -0.0273438,-0.589844 to -0.0195312,-0.582031 @C
@A 7151 @B -0.0273438,-0.574219 to -0.0195312,-0.566406 @C
@A 7152 @B -0.0117188,-0.589844 to -0.00390625,-0.582031 @C
@A 7153 @B -0.0117188,-0.574219 to -0.00390625,-0.566406 @C
@A 7154 @B -0.0585938,-0.558594 to -0.0507812,-0.550781 @C
@A 7155 @B -0.0585938,-0.542969 to -0.0507812,-0.535156 @C
@A 7156 @B -0.0429688,-0.558594 to -0.0351562,-0.550781 @C
@A 7157 @B -0.0429688,-0.542969 to -0.0351562,-0.535156 @C
@A 7158 @B -0.0585938,-0.527344 to -0.0507812,-0.519531 @C
@A 7159 @B -0.0585938,-0.511719 to -0.0507812,-0.503906 @C
@A 7160 @B -0.0429688,-0.527344 to -0.0351562,-0.519531 @C
@A 7161 @B -0.0429688,-0.511719 to -0.0351562,-0.503906 @C
@A 7162 @B -0.0273438,-0.558594 to -0.0195312,-0.550781 @C
@A 7163 @B -0.0273438,-0.542969 to -0.0195312,-0.535156 @C
@A 7164 @B -0.0117188,-0.558594 to -0.00390625,-0.550781 @C
@A 7165 @B -0.0117188,-0.542969 to -0.00390625,-0.535156 @C
@A 7166 @B -0.0273438,-0.527344 to -0.0195312,-0.519531 @C
@A 7167 @B -0.0273438,-0.511719 to -0.0195312,-0.503906 @C
@A 7168 @B -0.0117188,-0.527344 to -0.00390625,-0.519531 @C
@A 7169 @B -0.0117188,-0.511719 to -0.00390625,-0.503906 @C
@A 7170 @B -0.996094,0.00390625 to -0.988281,0.0117188 @C
@A 7171 @B -0.996094,0.0195312 to -0.988281,0.0273438 @C
@A 7172 @B -0.980469,0.00390625 to -0.972656,0.0117188 @C
